종목 코드,캔들 기준 시각(UTC기준),캔들 기준 시각(KST기준),시가,고가,저가,종가,마지막 틱이 저장된 시각,누적 거래 금액,누적 거래량,전일 종가(UTC 0시 기준),전일 종가 대비 변화 금액,전일 종가 대비 변화량,전일 종가 대비 변화량의 절댓값,고가 대비 저가 백분율
KRW-BTC,2024-09-12,2024-09-12T09:00:00,77363000.0,78830000.0,77300000.0,78269000.0,1726185597905,196214298456.70428,2510.01259415,77301000.0,968000.0,0.0125224771,1.25224771,1.9793014230271668
KRW-BTC,2024-09-13,2024-09-13T09:00:00,78269000.0,81100000.0,77700000.0,80930000.0,1726271999013,225703375433.60367,2847.08604999,78269000.0,2661000.0,0.0339981346,3.39981346,4.375804375804376
KRW-BTC,2024-09-14,2024-09-14T09:00:00,80930000.0,81174000.0,80040000.0,80524000.0,1726358392716,106802968052.03972,1324.44479737,80930000.0,-406000.0,-0.0050166811,0.50166811,1.416791604197901
KRW-BTC,2024-09-15,2024-09-15T09:00:00,80524000.0,81009000.0,79090000.0,79690000.0,1726444799307,103959710509.01263,1293.20254846,80524000.0,-834000.0,-0.0103571606,1.03571606,2.426349728157795
KRW-BTC,2024-09-16,2024-09-16T09:00:00,79691000.0,79860000.0,77740000.0,78469000.0,1726531199933,190805166243.93903,2425.49996851,79690000.0,-1221000.0,-0.0153218723,1.5321872300000001,2.727038847440185
KRW-BTC,2024-09-17,2024-09-17T09:00:00,78468000.0,82364000.0,77774000.0,81116000.0,1726617599884,246315657168.2539,3063.50091322,78469000.0,2647000.0,0.0337330666,3.37330666,5.901715226168128
KRW-BTC,2024-09-18,2024-09-18T09:00:00,81116000.0,82618000.0,80008000.0,82604000.0,1726703999962,272656090815.34293,3362.15013751,81116000.0,1488000.0,0.0183440998,1.83440998,3.262173782621738
KRW-BTC,2024-09-19,2024-09-19T09:00:00,82602000.0,85000000.0,82286000.0,83892000.0,1726790400001,380397446780.8218,4549.0273458,82604000.0,1288000.0,0.0155924653,1.55924653,3.298252436623484
KRW-BTC,2024-09-20,2024-09-20T09:00:00,83891000.0,85478000.0,83377000.0,84385000.0,1726876798614,275217777612.6938,3257.11829911,83892000.0,493000.0,0.0058766033,0.58766033,2.5198795830984566
KRW-BTC,2024-09-21,2024-09-21T09:00:00,84384000.0,84750000.0,84000000.0,84425000.0,1726963199940,89952936852.66151,1066.57067251,84385000.0,40000.0,0.0004740179,0.04740179,0.8928571428571429
KRW-BTC,2024-09-22,2024-09-22T09:00:00,84429000.0,85500000.0,83401000.0,84829000.0,1727049599906,157468215075.89536,1869.26119943,84425000.0,404000.0,0.0047853124,0.47853124,2.516756393808228
KRW-BTC,2024-09-23,2024-09-23T09:00:00,84838000.0,86250000.0,83832000.0,84631000.0,1727135999474,226181555032.54324,2655.34388664,84829000.0,-198000.0,-0.0023341074,0.23341073999999998,2.8843401087890066
KRW-BTC,2024-09-24,2024-09-24T09:00:00,84630000.0,85750000.0,84009000.0,85248000.0,1727222397521,169441365824.40887,1998.91561289,84631000.0,617000.0,0.0072904728,0.7290472800000001,2.072397005082789
KRW-BTC,2024-09-25,2024-09-25T09:00:00,85248000.0,85950000.0,84220000.0,84362000.0,1727308799981,154899364722.59076,1821.46293118,85248000.0,-886000.0,-0.0103932057,1.0393205699999999,2.054143908810259
KRW-BTC,2024-09-26,2024-09-26T09:00:00,84362000.0,86602000.0,83800000.0,86000000.0,1727395198384,244700921914.2255,2865.16236011,84362000.0,1638000.0,0.0194163249,1.94163249,3.343675417661098
KRW-BTC,2024-09-27,2024-09-27T09:00:00,85948000.0,87410000.0,85877000.0,86958000.0,1727481600019,213547052709.952,2462.85215474,86000000.0,958000.0,0.0111395349,1.1139534899999999,1.7851112637842497
KRW-BTC,2024-09-28,2024-09-28T09:00:00,86958000.0,87250000.0,86003000.0,86732000.0,1727567999343,128540643136.82378,1483.00508773,86958000.0,-226000.0,-0.0025989558,0.25989557999999996,1.4499494203690568
KRW-BTC,2024-09-29,2024-09-29T09:00:00,86731000.0,86891000.0,85800000.0,85958000.0,1727654398062,102657137024.75742,1188.41412224,86732000.0,-774000.0,-0.0089240419,0.89240419,1.2715617715617715
KRW-BTC,2024-09-30,2024-09-30T09:00:00,85958000.0,85958000.0,83061000.0,83730000.0,1727740799960,263683386847.1853,3131.32274904,85958000.0,-2228000.0,-0.0259196352,2.5919635199999997,3.487798124270115
KRW-BTC,2024-10-01,2024-10-01T09:00:00,83730000.0,84884000.0,80844000.0,81500000.0,1727827199471,336112162482.81934,4057.42297213,83730000.0,-2230000.0,-0.0266332258,2.66332258,4.9972787096135765
KRW-BTC,2024-10-02,2024-10-02T09:00:00,81500000.0,83300000.0,80940000.0,81707000.0,1727913599766,236838955693.58624,2890.80470844,81500000.0,207000.0,0.0025398773,0.25398772999999997,2.915740054361255
KRW-BTC,2024-10-03,2024-10-03T09:00:00,81707000.0,82700000.0,81302000.0,82424000.0,1727999995191,149578179974.47787,1821.57540109,81707000.0,717000.0,0.0087752579,0.87752579,1.719514895082532
KRW-BTC,2024-10-04,2024-10-04T09:00:00,82401000.0,84300000.0,82038000.0,83805000.0,1728086399863,181091795326.97305,2177.10847718,82424000.0,1381000.0,0.0167548287,1.6754828699999997,2.757258831273312
KRW-BTC,2024-10-05,2024-10-05T09:00:00,83804000.0,84190000.0,83511000.0,83956000.0,1728172799853,65173151136.41679,776.76532606,83805000.0,151000.0,0.0018018018,0.18018018,0.8130665421321742
KRW-BTC,2024-10-06,2024-10-06T09:00:00,83997000.0,84710000.0,83600000.0,84533000.0,1728259199785,83382761433.05855,990.98870219,83956000.0,577000.0,0.0068726476,0.68726476,1.3277511961722488
KRW-BTC,2024-10-07,2024-10-07T09:00:00,84436000.0,86301000.0,83884000.0,83942000.0,1728345599736,237451217198.9837,2788.21491807,84533000.0,-591000.0,-0.0069913525,0.69913525,2.881359973296457
KRW-BTC,2024-10-08,2024-10-08T09:00:00,83942000.0,85270000.0,83848000.0,84139000.0,1728431999838,121453629364.64726,1438.91380709,83942000.0,197000.0,0.0023468585,0.23468585,1.6959259612632382
KRW-BTC,2024-10-09,2024-10-09T09:00:00,84139000.0,84500000.0,82187000.0,82385000.0,1728518399052,135554834915.6776,1623.29835868,84139000.0,-1754000.0,-0.0208464565,2.0846456499999997,2.8143136992468394
KRW-BTC,2024-10-10,2024-10-10T09:00:00,82383000.0,83127000.0,80635000.0,82131000.0,1728604799134,185681130897.78085,2261.63071429,82385000.0,-254000.0,-0.0030830855,0.30830855,3.090469399144292
KRW-BTC,2024-10-11,2024-10-11T09:00:00,82131000.0,85474000.0,81749000.0,84451000.0,1728691199676,191651388216.23724,2292.25174675,82131000.0,2320000.0,0.0282475557,2.8247555699999998,4.556630662148772
KRW-BTC,2024-10-12,2024-10-12T09:00:00,84450000.0,85250000.0,84330000.0,84956000.0,1728777600020,104865794502.29796,1236.13303613,84451000.0,505000.0,0.0059797989,0.59797989,1.0909522115498635
KRW-BTC,2024-10-13,2024-10-13T09:00:00,84997000.0,85181000.0,83890000.0,84806000.0,1728863997454,85233068272.26575,1007.64328314,84956000.0,-150000.0,-0.0017656199,0.17656199,1.5389200143044464
KRW-BTC,2024-10-14,2024-10-14T09:00:00,84782000.0,88963000.0,84300000.0,88640000.0,1728950399669,392356925183.8489,4502.93766545,84806000.0,3834000.0,0.0452090654,4.5209065399999995,5.531435349940688
KRW-BTC,2024-10-15,2024-10-15T09:00:00,88640000.0,91531000.0,87510000.0,90600000.0,1729036799933,475365534131.7573,5320.08065393,88640000.0,1960000.0,0.0221119134,2.21119134,4.594903439606902
KRW-BTC,2024-10-16,2024-10-16T09:00:00,90518000.0,92350000.0,90194000.0,91610000.0,1729123200004,300845392783.4781,3290.95467218,90600000.0,1010000.0,0.0111479029,1.11479029,2.390402909284431
KRW-BTC,2024-10-17,2024-10-17T09:00:00,91610000.0,92000000.0,91150000.0,91725000.0,1729209599780,198466118818.0868,2166.90172052,91610000.0,115000.0,0.0012553215,0.12553215,0.9325287986834888
KRW-BTC,2024-10-18,2024-10-18T09:00:00,91758000.0,93697000.0,91510000.0,93330000.0,1729295999862,250778556476.78452,2703.40345601,91725000.0,1605000.0,0.0174979558,1.74979558,2.389902742869632
KRW-BTC,2024-10-19,2024-10-19T09:00:00,93358000.0,93593000.0,92769000.0,93322000.0,1729382396946,112257624816.85332,1204.1436611,93330000.0,-8000.0,-8.57173e-05,0.00857173,0.88822774849357
KRW-BTC,2024-10-20,2024-10-20T09:00:00,93322000.0,94299000.0,92956000.0,93901000.0,1729468799981,165259971452.53424,1766.03106746,93322000.0,579000.0,0.0062043248,0.62043248,1.4447695683979518
KRW-BTC,2024-10-21,2024-10-21T09:00:00,93901000.0,94456000.0,91459000.0,92161000.0,1729555198933,324857725696.1088,3492.66954786,93901000.0,-1740000.0,-0.0185301541,1.8530154100000003,3.2768781639860483
KRW-BTC,2024-10-22,2024-10-22T09:00:00,92161000.0,93380000.0,91090000.0,92877000.0,1729641599647,220756238977.9149,2390.90338556,92161000.0,716000.0,0.0077690129,0.7769012900000001,2.5139971456800967
KRW-BTC,2024-10-23,2024-10-23T09:00:00,92877000.0,93000000.0,90860000.0,92375000.0,1729727999955,199665847457.3109,2169.77076181,92877000.0,-502000.0,-0.005404998,0.5404998,2.35527184679727
KRW-BTC,2024-10-24,2024-10-24T09:00:00,92375000.0,94699000.0,92080000.0,94077000.0,1729814399939,230528066716.63248,2468.54308221,92375000.0,1702000.0,0.0184248985,1.8424898499999998,2.844265855777585
KRW-BTC,2024-10-25,2024-10-25T09:00:00,94077000.0,95143000.0,92432000.0,93762000.0,1729900799779,324322657135.6851,3453.26947882,94077000.0,-315000.0,-0.0033483211,0.33483211,2.932966937857019
KRW-BTC,2024-10-26,2024-10-26T09:00:00,93762000.0,94298000.0,93297000.0,93993000.0,1729987199985,110975712520.31712,1181.9583116,93762000.0,231000.0,0.0024636846,0.24636846,1.0729176715221282
KRW-BTC,2024-10-27,2024-10-27T09:00:00,93993000.0,95120000.0,93900000.0,94819000.0,1730073599744,133501091993.42345,1412.77364621,93993000.0,826000.0,0.0087878885,0.8787888500000001,1.2992545260915869
KRW-BTC,2024-10-28,2024-10-28T09:00:00,94824000.0,97714000.0,94520000.0,97401000.0,1730159999954,330946884900.9437,3447.08968512,94819000.0,2582000.0,0.0272308293,2.72308293,3.37917900973339
KRW-BTC,2024-10-29,2024-10-29T09:00:00,97401000.0,102158000.0,97200000.0,101305000.0,1730246399463,567661752603.4331,5694.58179714,97401000.0,3904000.0,0.040081724,4.0081724,5.100823045267489
KRW-BTC,2024-10-30,2024-10-30T09:00:00,101300000.0,101305000.0,99135000.0,100571000.0,1730332798765,344734758766.32104,3437.3159675,101305000.0,-734000.0,-0.0072454469,0.72454469,2.18893428153528
KRW-BTC,2024-10-31,2024-10-31T09:00:00,100571000.0,100893000.0,97300000.0,98112000.0,1730419199946,364198594030.4766,3670.22663296,100571000.0,-2459000.0,-0.0244503883,2.44503883,3.692702980472765
KRW-BTC,2024-11-01,2024-11-01T09:00:00,98112000.0,99758000.0,95520000.0,97285000.0,1730505594592,472387488519.2129,4850.88260337,98112000.0,-827000.0,-0.0084291422,0.8429142199999999,4.436767169179229
KRW-BTC,2024-11-02,2024-11-02T09:00:00,97331000.0,97999000.0,96825000.0,97205000.0,1730591999175,138251166859.1501,1419.21063313,97285000.0,-80000.0,-0.0008223262,0.08223262,1.2124967725277562
KRW-BTC,2024-11-03,2024-11-03T09:00:00,97205000.0,97232000.0,93905000.0,95883000.0,1730678398414,416376735248.19946,4358.15713691,97205000.0,-1322000.0,-0.0136001235,1.36001235,3.5429423353389065
KRW-BTC,2024-11-04,2024-11-04T09:00:00,95987000.0,96803000.0,93083000.0,94289000.0,1730764799248,337921974474.5364,3556.89181882,95883000.0,-1594000.0,-0.0166244277,1.66244277,3.996433290719036
KRW-BTC,2024-11-05,2024-11-05T09:00:00,94289000.0,98074000.0,93958000.0,96170000.0,1730851199990,460604127860.6611,4785.81750822,94289000.0,1881000.0,0.0199493048,1.99493048,4.380680729687733
KRW-BTC,2024-11-06,2024-11-06T09:00:00,96196000.0,104395000.0,96104000.0,104085000.0,1730937600047,1745207534538.4504,17173.68278488,96170000.0,7915000.0,0.0823021732,8.23021732,8.627112295013735
KRW-BTC,2024-11-07,2024-11-07T09:00:00,104085000.0,104999000.0,102290000.0,104115000.0,1731023999859,572085674515.601,5517.18974843,104085000.0,30000.0,0.000288226,0.0288226,2.648352722651285
KRW-BTC,2024-11-08,2024-11-08T09:00:00,104177000.0,107591000.0,104109000.0,106843000.0,1731110399827,539366060581.3163,5104.85574163,104115000.0,2728000.0,0.0262017961,2.62017961,3.3445715548127444
KRW-BTC,2024-11-09,2024-11-09T09:00:00,106845000.0,106990000.0,105873000.0,106294000.0,1731196799441,287678813640.0703,2702.45288762,106843000.0,-549000.0,-0.0051383806,0.51383806,1.055037639435928
KRW-BTC,2024-11-10,2024-11-10T09:00:00,106294000.0,112470000.0,106050000.0,111440000.0,1731283200020,889548072877.27,8111.0365608,106294000.0,5146000.0,0.0484128925,4.84128925,6.053748231966054
KRW-BTC,2024-11-11,2024-11-11T09:00:00,111440000.0,125073000.0,111273000.0,124503000.0,1731369599856,1413170980237.129,12056.83132426,111440000.0,13063000.0,0.1172200287,11.72200287,12.40193038742552
KRW-BTC,2024-11-12,2024-11-12T09:00:00,124476000.0,128010000.0,118864000.0,124967000.0,1731455999900,2115375980647.706,17037.75956278,124503000.0,464000.0,0.0037268178,0.37268178,7.694508009153318
KRW-BTC,2024-11-13,2024-11-13T09:00:00,124951000.0,131041000.0,122771000.0,128111000.0,1731542399999,1421545614830.135,11214.08048901,124967000.0,3144000.0,0.0251586419,2.5158641900000003,6.736118464458219
KRW-BTC,2024-11-14,2024-11-14T09:00:00,128111000.0,130500000.0,121674000.0,123572000.0,1731628799859,1165804427242.5054,9173.07983888,128111000.0,-4539000.0,-0.0354302129,3.54302129,7.25380935943587
KRW-BTC,2024-11-15,2024-11-15T09:00:00,123543000.0,128950000.0,123370000.0,128236000.0,1731715199942,750816994986.7344,5943.50915703,123572000.0,4664000.0,0.0377431781,3.7743178099999994,4.522979654697252
KRW-BTC,2024-11-16,2024-11-16T09:00:00,128128000.0,129103000.0,126090000.0,127071000.0,1731801600029,499883409180.5182,3914.09648698,128236000.0,-1165000.0,-0.0090848124,0.90848124,2.389563010548021
KRW-BTC,2024-11-17,2024-11-17T09:00:00,127130000.0,128000000.0,125252000.0,126472000.0,1731888000024,421512902761.08,3321.82583352,127071000.0,-599000.0,-0.0047139001,0.47139000999999997,2.1939769424839524
KRW-BTC,2024-11-18,2024-11-18T09:00:00,126469000.0,128895000.0,126133000.0,127142000.0,1731974400007,660914839727.5431,5182.38906938,126472000.0,670000.0,0.0052976153,0.52976153,2.1897520870826828
KRW-BTC,2024-11-19,2024-11-19T09:00:00,127142000.0,130998000.0,127050000.0,129720000.0,1732060800030,649348478627.2478,5034.84094069,127142000.0,2578000.0,0.0202765412,2.0276541200000002,3.107438016528925
KRW-BTC,2024-11-20,2024-11-20T09:00:00,129711000.0,133328000.0,128448000.0,133180000.0,1732147199594,778377471488.7765,5931.35430049,129720000.0,3460000.0,0.0266728338,2.66728338,3.799202790234181
KRW-BTC,2024-11-21,2024-11-21T09:00:00,133180000.0,138707000.0,133001000.0,137050000.0,1732233600034,1413215255697.4194,10359.96751008,133180000.0,3870000.0,0.0290584172,2.9058417199999997,4.290193306817242
KRW-BTC,2024-11-22,2024-11-22T09:00:00,137050000.0,138770000.0,129500000.0,136879000.0,1732319999971,1212497778066.893,8879.19477738,137050000.0,-171000.0,-0.0012477198,0.12477198,7.158301158301159
KRW-BTC,2024-11-23,2024-11-23T09:00:00,136879000.0,137178000.0,134195000.0,136000000.0,1732406399883,649192517920.03,4775.60238543,136879000.0,-879000.0,-0.0064217301,0.64217301,2.222884608219382
KRW-BTC,2024-11-24,2024-11-24T09:00:00,136000000.0,137000000.0,131501000.0,136096000.0,1732492799843,856406820436.9347,6366.61145855,136000000.0,96000.0,0.0007058824,0.07058824000000001,4.181717249298484
KRW-BTC,2024-11-25,2024-11-25T09:00:00,136110000.0,136169000.0,129688000.0,129791000.0,1732579200004,712473615692.348,5347.73938417,136096000.0,-6305000.0,-0.0463275923,4.63275923,4.997378323360681
KRW-BTC,2024-11-26,2024-11-26T09:00:00,129791000.0,132579000.0,127416000.0,128783000.0,1732665599361,915544005066.4464,7063.28251032,129791000.0,-1008000.0,-0.007766332,0.7766332,4.0520813712563575
KRW-BTC,2024-11-27,2024-11-27T09:00:00,128800000.0,134300000.0,127900000.0,132999000.0,1732751999389,572062774905.5735,4363.00829391,128783000.0,4216000.0,0.0327372402,3.2737240200000004,5.003909304143862
KRW-BTC,2024-11-28,2024-11-28T09:00:00,132999000.0,134577000.0,131438000.0,133138000.0,1732838399971,391492800868.5813,2941.11026977,132999000.0,139000.0,0.0010451206,0.10451206,2.388198237952494
KRW-BTC,2024-11-29,2024-11-29T09:00:00,133144000.0,136274000.0,132850000.0,134542000.0,1732924799573,465090047941.2612,3455.81025362,133138000.0,1404000.0,0.0105454491,1.05454491,2.577342867896124
KRW-BTC,2024-11-30,2024-11-30T09:00:00,134542000.0,134809000.0,133600000.0,133701000.0,1733011199713,318361460355.6218,2374.86697435,134542000.0,-841000.0,-0.0062508362,0.6250836200000001,0.9049401197604792
KRW-BTC,2024-12-01,2024-12-01T09:00:00,133722000.0,135199000.0,133297000.0,133802000.0,1733097599734,380928725281.3921,2835.14649803,133701000.0,101000.0,0.0007554169,0.07554169,1.4268888272054134
KRW-BTC,2024-12-02,2024-12-02T09:00:00,133802000.0,135800000.0,132260000.0,133535000.0,1733183999993,718060616005.2106,5356.7748251,133802000.0,-267000.0,-0.0019954859,0.19954858999999997,2.676546196884924
KRW-BTC,2024-12-03,2024-12-03T09:00:00,133523000.0,134680000.0,88266000.0,133700000.0,1733270399967,2304644374164.456,18097.08425608,133535000.0,165000.0,0.0012356311,0.12356311,52.58423401989441
KRW-BTC,2024-12-04,2024-12-04T09:00:00,133720000.0,139920000.0,133499000.0,138760000.0,1733356800018,948860236172.9866,6969.87081198,133700000.0,5060000.0,0.0378459237,3.78459237,4.80977385598394
KRW-BTC,2024-12-05,2024-12-05T09:00:00,138765000.0,146100000.0,134000000.0,137501000.0,1733443200001,1924495041794.7664,13579.28987411,138760000.0,-1259000.0,-0.0090732199,0.90732199,9.029850746268655
KRW-BTC,2024-12-06,2024-12-06T09:00:00,137501000.0,141502000.0,136000000.0,139340000.0,1733529599985,854124438187.2275,6179.75810181,137501000.0,1839000.0,0.0133744482,1.33744482,4.045588235294118
KRW-BTC,2024-12-07,2024-12-07T09:00:00,139402000.0,140411000.0,137698000.0,138960000.0,1733615999694,367591447543.7199,2646.58094433,139340000.0,-380000.0,-0.0027271422,0.27271422,1.9702537436999807
KRW-BTC,2024-12-08,2024-12-08T09:00:00,138970000.0,141400000.0,138620000.0,141005000.0,1733702399769,359805956088.11163,2575.9253391,138960000.0,2045000.0,0.0147164652,1.4716465200000002,2.005482614341365
KRW-BTC,2024-12-09,2024-12-09T09:00:00,141056000.0,141399000.0,135900000.0,138864000.0,1733788799730,865791701454.2142,6238.33236659,141005000.0,-2141000.0,-0.0151838587,1.5183858700000001,4.046357615894039
KRW-BTC,2024-12-10,2024-12-10T09:00:00,138934000.0,140000000.0,135490000.0,138205000.0,1733875199696,789776192066.2788,5715.11068532,138864000.0,-659000.0,-0.0047456504,0.47456504,3.328658941619308
KRW-BTC,2024-12-11,2024-12-11T09:00:00,138205000.0,144276000.0,136500000.0,143111000.0,1733961599962,813102473508.0792,5786.50262004,138205000.0,4906000.0,0.0354979921,3.54979921,5.696703296703297
KRW-BTC,2024-12-12,2024-12-12T09:00:00,143111000.0,145000000.0,142000000.0,142757000.0,1734047999763,589232066932.0105,4109.65334521,143111000.0,-354000.0,-0.0024736044,0.24736044000000001,2.112676056338028
KRW-BTC,2024-12-13,2024-12-13T09:00:00,142780000.0,144865000.0,142001000.0,144402000.0,1734134399564,361979534829.5213,2524.28189889,142757000.0,1645000.0,0.0115230777,1.15230777,2.016887205019683
KRW-BTC,2024-12-14,2024-12-14T09:00:00,144432000.0,146051000.0,143973000.0,145927000.0,1734220799329,464300625877.87177,3195.75670317,144402000.0,1525000.0,0.0105607956,1.0560795600000001,1.4433261792141583
KRW-BTC,2024-12-15,2024-12-15T09:00:00,145927000.0,150000000.0,145684000.0,149243000.0,1734307199985,691840989089.0537,4680.01328552,145927000.0,3316000.0,0.0227236906,2.27236906,2.962576535515225
KRW-BTC,2024-12-16,2024-12-16T09:00:00,149243000.0,154924000.0,149016000.0,153403000.0,1734393600028,1082807876503.8628,7128.61771091,149243000.0,4160000.0,0.0278740041,2.78740041,3.96467493423525
KRW-BTC,2024-12-17,2024-12-17T09:00:00,153403000.0,157198000.0,152885000.0,155223000.0,1734479999982,958745671966.822,6186.2803434,153403000.0,1820000.0,0.0118641748,1.18641748,2.8210746639631097
KRW-BTC,2024-12-18,2024-12-18T09:00:00,155222000.0,155949000.0,147189000.0,147754000.0,1734566399998,1309628152098.7222,8610.82270357,155223000.0,-7469000.0,-0.0481178691,4.81178691,5.951531704135499
KRW-BTC,2024-12-19,2024-12-19T09:00:00,147753000.0,153299000.0,145000000.0,147474000.0,1734652799993,1266525021155.8596,8471.89272515,147754000.0,-280000.0,-0.0018950418,0.18950418,5.723448275862069
KRW-BTC,2024-12-20,2024-12-20T09:00:00,147474000.0,148460000.0,139800000.0,148138000.0,1734739199969,1670193715564.6172,11567.34620544,147474000.0,664000.0,0.0045024886,0.45024886,6.194563662374821
KRW-BTC,2024-12-21,2024-12-21T09:00:00,148138000.0,149700000.0,145249000.0,147830000.0,1734825599886,548294648910.75867,3714.24805316,148138000.0,-308000.0,-0.0020791424,0.20791424,3.064392870174665
KRW-BTC,2024-12-22,2024-12-22T09:00:00,147836000.0,147950000.0,143850000.0,144800000.0,1734911999828,379824698691.6058,2605.0749353,147830000.0,-3030000.0,-0.0204965163,2.04965163,2.850191171359054
KRW-BTC,2024-12-23,2024-12-23T09:00:00,144802000.0,146200000.0,140487000.0,142901000.0,1734998399512,703151196031.0725,4913.29053371,144800000.0,-1899000.0,-0.0131146409,1.31146409,4.066568436937225
KRW-BTC,2024-12-24,2024-12-24T09:00:00,142901000.0,148148000.0,141000000.0,146831000.0,1735084799762,626598586872.3685,4333.3309919,142901000.0,3930000.0,0.027501557,2.7501557,5.069503546099291
KRW-BTC,2024-12-25,2024-12-25T09:00:00,146832000.0,148566000.0,145395000.0,148081000.0,1735171199616,428212289354.5488,2911.45446585,146831000.0,1250000.0,0.0085131886,0.8513188600000001,2.1809553285876406
KRW-BTC,2024-12-26,2024-12-26T09:00:00,148216000.0,149000000.0,143175000.0,144076000.0,1735257600013,499177709089.0282,3432.78442974,148081000.0,-4005000.0,-0.0270460086,2.70460086,4.068447703858914
KRW-BTC,2024-12-27,2024-12-27T09:00:00,144016000.0,146117000.0,141466000.0,142111000.0,1735343999444,464668960489.2536,3231.26328398,144076000.0,-1965000.0,-0.0136386352,1.36386352,3.287715776228917
KRW-BTC,2024-12-28,2024-12-28T09:00:00,142107000.0,143000000.0,141487000.0,142302000.0,1735430399613,186348569009.08533,1311.56387337,142111000.0,191000.0,0.0013440198,0.13440198,1.0693561952688233
KRW-BTC,2024-12-29,2024-12-29T09:00:00,142306000.0,142380000.0,138600000.0,139735000.0,1735516799943,306515266961.3944,2180.40637674,142302000.0,-2567000.0,-0.0180390999,1.8039099900000002,2.727272727272727
KRW-BTC,2024-12-30,2024-12-30T09:00:00,139831000.0,140680000.0,135971000.0,137892000.0,1735603199382,520848698110.80096,3767.66978148,139735000.0,-1843000.0,-0.0131892511,1.3189251100000001,3.46323848467688
KRW-BTC,2024-12-31,2024-12-31T09:00:00,137865000.0,143483000.0,136032000.0,139257000.0,1735689599609,518936721897.5508,3707.45981864,137892000.0,1365000.0,0.0098990514,0.9899051400000001,5.477387673488591
